max_n,sample_idx,ns
4,120,471
4,121,471
4,122,471
4,123,481
4,124,481
4,125,481
4,126,481
4,127,471
4,128,461
4,129,481
4,130,471
4,131,471
4,132,471
4,133,471
4,134,471
4,135,471
4,136,471
4,137,471
4,138,471
4,139,471
4,140,471
4,141,471
4,142,461
4,143,471
4,144,471
4,145,471
4,146,471
4,147,471
4,148,461
4,149,491
4,150,471
4,151,461
4,152,471
4,153,471
4,154,471
4,155,481
4,156,471
4,157,471
4,158,461
4,159,490
4,160,470
4,161,471
4,162,461
4,163,471
4,164,471
4,165,481
4,166,471
4,167,471
4,168,481
4,169,471
4,170,471
4,171,471
4,172,471
4,173,481
4,174,471
4,175,471
4,176,471
4,177,471
4,178,471
4,179,471
4,180,471
4,181,471
4,182,471
4,183,471
4,184,461
4,185,471
4,186,461
4,187,471
4,188,461
4,189,471
4,190,471
4,191,471
4,192,471
4,193,471
4,194,481
4,195,481
4,196,481
4,197,471
4,198,510
4,199,701
4,200,521
4,201,541
4,202,481
4,203,471
4,204,471
4,205,471
4,206,471
4,207,461
4,208,481
4,209,471
4,210,471
4,211,471
4,212,471
4,213,470
4,214,470
4,215,470
4,216,470
4,217,460
4,218,470
4,219,470
4,220,470
4,221,480
4,222,470
4,223,470
4,224,460
4,225,470
4,226,470
4,227,470
4,228,470
4,229,470
4,230,460
4,231,501
4,232,461
4,233,481
4,234,481
4,235,471
4,236,461
4,237,461
4,238,471
4,239,481
4,240,471
4,241,461
4,242,481
4,243,471
4,244,481
4,245,471
4,246,471
4,247,481
4,248,471
4,249,471
4,250,471
4,251,471
4,252,471
4,253,471
4,254,471
4,255,471
4,256,471
4,257,471
4,258,471
4,259,471
4,260,471
4,261,471
4,262,460
4,263,470
4,264,470
4,265,470
4,266,470
4,267,471
4,268,471
4,269,481
4,270,481
4,271,481
4,272,471
4,273,471
4,274,461
4,275,471
4,276,471
4,277,461
4,278,471
4,279,471
4,280,471
4,281,461
4,282,481
4,283,471
4,284,471
4,285,481
4,286,471
4,287,471
4,288,471
4,289,471
4,290,460
4,291,470
4,292,460
4,293,470
4,294,460
4,295,471
4,296,471
4,297,461
4,298,471
4,299,471
4,300,471
4,301,481
4,302,471
4,303,471
4,304,471
4,305,471
4,306,481
4,307,471
4,308,471
4,309,481
4,310,471
4,311,481
4,312,471
4,313,470
4,314,470
4,315,470
4,316,470
4,317,471
4,318,471
4,319,471
4,320,471
4,321,471
4,322,471
4,323,471
4,324,471
4,325,471
4,326,461
4,327,471
4,328,471
4,329,481
4,330,531
4,331,501
4,332,481
4,333,471
4,334,471
4,335,480
4,336,470
4,337,471
4,338,471
4,339,471
4,340,481
4,341,481
4,342,481
4,343,471
4,344,471
4,345,461
4,346,471
4,347,471
4,348,471
4,349,471
4,350,471
4,351,470
4,352,460
4,353,481
4,354,481
4,355,481
4,356,481
4,357,471
4,358,471
4,359,481
4,360,641
4,361,521
4,362,500
4,363,501
4,364,471
4,365,521
4,366,511
4,367,490
4,368,501
4,369,501
4,370,471
4,371,471
4,372,471
4,373,461
4,374,471
4,375,470
4,376,481
4,377,471
4,378,471
4,379,471
4,380,461
4,381,461
4,382,471
4,383,471
4,384,491
4,385,470
4,386,460
4,387,471
4,388,461
4,389,481
4,390,471
4,391,471
4,392,471
4,393,471
4,394,471
4,395,471
4,396,471
4,397,471
4,398,471
4,399,471
4,400,491
4,401,471
4,402,471
4,403,471
4,404,501
4,405,481
4,406,471
4,407,471
4,408,471
4,409,460
4,410,480
4,411,470
4,412,521
4,413,481
4,414,481
4,415,471
4,416,471
4,417,561
4,418,491
4,419,471
4,420,471
4,421,471
4,422,471
4,423,471
4,424,481
4,425,461
4,426,471
4,427,470
4,428,470
4,429,471
4,430,471
4,431,471
4,432,461
4,433,471
4,434,471
4,435,461
4,436,481
4,437,470
4,438,470
4,439,470
4,440,461
4,441,461
4,442,461
4,443,461
4,444,471
4,445,471
4,446,461
4,447,461
4,448,461
4,449,471
4,450,471
4,451,461
4,452,481
4,453,460
4,454,470
4,455,470
4,456,461
4,457,461
4,458,471
4,459,471
4,460,471
4,461,471
4,462,461
4,463,471
4,464,471
4,465,461
4,466,461
4,467,471
4,468,481
4,469,471
4,470,471
4,471,471
4,472,481
4,473,471
4,474,471
4,475,471
4,476,471
4,477,461
4,478,471
4,479,471
4,480,471
4,481,471
4,482,470
4,483,460
4,484,470
4,485,471
4,486,471
4,487,471
4,488,481
4,489,471
4,490,471
4,491,461
4,492,481
4,493,471
4,494,471
4,495,481
4,496,471
4,497,471
4,498,471
4,499,471
4,500,470
4,501,470
4,502,470
4,503,461
4,504,471
4,505,471
4,506,471
4,507,471
4,508,481
4,509,471
4,510,470
4,511,470
4,512,460
4,513,471
4,514,461
4,515,461
4,516,471
4,517,461
4,518,471
4,519,461
4,520,461
4,521,491
4,522,461
4,523,471
4,524,461
4,525,471
4,526,471
4,527,461
4,528,461
4,529,461
4,530,471
4,531,471
4,532,491
4,533,470
4,534,471
4,535,471
4,536,471
4,537,471
4,538,461
4,539,471
4,540,471
4,541,471
4,542,461
4,543,471
4,544,471
4,545,471
4,546,471
4,547,461
4,548,471
4,549,461
4,550,471
4,551,461
4,552,470
4,553,460
4,554,470
4,555,471
4,556,461
4,557,471
4,558,471
4,559,461
4,560,481
4,561,461
4,562,461
4,563,461
4,564,461
4,565,461
4,566,461
4,567,461
4,568,471
4,569,461
4,570,461
4,571,461
4,572,460
4,573,470
4,574,470
4,575,461
4,576,461
4,577,461
4,578,451
4,579,471
4,580,461
4,581,471
4,582,461
4,583,461
4,584,461
4,585,461
4,586,461
4,587,471
4,588,461
4,589,471
4,590,471
4,591,461
4,592,471
4,593,471
4,594,471
4,595,471
4,596,461
4,597,471
4,598,471
4,599,461
4,600,461
4,601,461
4,602,471
4,603,461
4,604,461
4,605,471
4,606,461
4,607,461
4,608,471
4,609,461
4,610,461
4,611,461
4,612,461
4,613,461
4,614,461
4,615,461
4,616,461
4,617,461
4,618,460
4,619,460
4,620,460
4,621,461
4,622,471
4,623,461
4,624,461
4,625,471
4,626,471
4,627,451
4,628,481
4,629,461
4,630,471
4,631,461
4,632,461
4,633,471
4,634,461
4,635,461
4,636,461
4,637,461
4,638,461
4,639,470
4,640,460
4,641,460
4,642,460
4,643,461
4,644,471
4,645,461
4,646,461
4,647,461
4,648,461
4,649,471
4,650,461
4,651,461
4,652,461
4,653,471
4,654,451
4,655,461
4,656,471
4,657,461
4,658,461
4,659,461
4,660,471
4,661,461
4,662,461
4,663,471
4,664,461
4,665,521
4,666,471
4,667,461
4,668,481
4,669,471
4,670,461
4,671,461
4,672,461
4,673,471
4,674,461
4,675,471
4,676,471
4,677,471
4,678,471
4,679,461
4,680,471
4,681,460
4,682,470
4,683,481
4,684,471
4,685,471
4,686,471
4,687,461
4,688,471
4,689,471
4,690,461
4,691,471
4,692,461
4,693,461
4,694,461
4,695,461
4,696,471
4,697,471
4,698,461
4,699,471
4,700,461
4,701,471
4,702,461
4,703,470
4,704,470
4,705,460
4,706,461
4,707,461
4,708,471
4,709,451
4,710,461
4,711,461
4,712,461
4,713,461
4,714,471
4,715,471
4,716,461
4,717,471
4,718,481
4,719,461
4,720,461
4,721,461
4,722,461
4,723,471
4,724,470
4,725,470
4,726,470
4,727,461
4,728,461
4,729,461
4,730,481
4,731,461
4,732,481
4,733,461
4,734,471
4,735,461
4,736,461
4,737,471
4,738,461
4,739,471
4,740,471
4,741,471
4,742,461
4,743,471
4,744,461
4,745,471
4,746,461
4,747,461
4,748,471
4,749,460
4,750,470
4,751,470
4,752,471
4,753,461
4,754,461
4,755,461
4,756,471
4,757,471
4,758,461
4,759,461
4,760,471
4,761,481
4,762,461
4,763,460
4,764,460
4,765,470
4,766,481
4,767,471
4,768,461
4,769,461
4,770,461
4,771,461
4,772,471
4,773,471
4,774,461
4,775,471
4,776,461
4,777,461
4,778,461
4,779,471
4,780,461
4,781,471
4,782,461
4,783,461
4,784,461
4,785,471
4,786,471
4,787,471
4,788,461
4,789,470
4,790,460
4,791,470
4,792,461
4,793,461
4,794,461
4,795,461
4,796,471
4,797,461
4,798,471
4,799,461
4,800,461
4,801,471
4,802,461
4,803,461
4,804,461
4,805,481
4,806,461
4,807,471
4,808,471
4,809,461
4,810,461
4,811,461
4,812,471
4,813,471
4,814,471
4,815,460
4,816,481
4,817,461
4,818,471
4,819,461
4,820,471
4,821,471
4,822,471
4,823,461
4,824,461
4,825,461
4,826,501
4,827,481
4,828,481
4,829,481
4,830,471
4,831,451
4,832,461
4,833,470
4,834,470
4,835,471
4,836,471
4,837,471
4,838,471
4,839,481
4,840,471
4,841,461
4,842,471
4,843,461
4,844,471
4,845,471
4,846,471
4,847,460
4,848,470
4,849,470
4,850,471
4,851,481
4,852,481
4,853,471
4,854,471
4,855,481
4,856,471
4,857,471
4,858,471
4,859,471
4,860,461
4,861,471
4,862,470
4,863,470
4,864,471
4,865,471
4,866,471
4,867,471
4,868,471
4,869,461
4,870,471
4,871,461
4,872,471
4,873,461
4,874,471
4,875,471
4,876,461
4,877,471
4,878,461
4,879,461
4,880,500
4,881,461
4,882,481
4,883,471
4,884,471
4,885,461
4,886,471
4,887,461
4,888,471
4,889,471
4,890,461
4,891,471
4,892,471
4,893,461
4,894,471
4,895,471
4,896,471
4,897,470
4,898,460
4,899,471
4,900,471
4,901,481
4,902,471
4,903,471
4,904,481
4,905,471
4,906,471
4,907,481
4,908,461
4,909,461
4,910,461
4,911,461
4,912,461
4,913,471
4,914,461
4,915,481
4,916,460
4,917,470
4,918,471
4,919,491
4,920,571
4,921,501
4,922,460
4,923,471
4,924,471
4,925,471
4,926,461
4,927,471
4,928,471
4,929,471
4,930,471
4,931,471
4,932,461
4,933,471
4,934,461
4,935,461
4,936,471
4,937,471
4,938,470
4,939,470
4,940,471
4,941,471
4,942,461
4,943,471
4,944,471
4,945,461
4,946,471
4,947,471
4,948,471
4,949,471
4,950,471
4,951,461
4,952,491
4,953,471
4,954,461
4,955,471
4,956,471
4,957,471
4,958,471
4,959,461
4,960,470
4,961,470
4,962,460
4,963,461
4,964,461
4,965,461
4,966,471
4,967,471
4,968,471
4,969,471
4,970,471
4,971,461
4,972,471
4,973,491
4,974,471
4,975,461
4,976,471
4,977,481
4,978,471
4,979,471
4,980,480
4,981,460
4,982,461
4,983,471
4,984,481
4,985,481
4,986,471
4,987,481
4,988,481
4,989,481
4,990,471
4,991,471
4,992,471
4,993,471
4,994,481
4,995,471
4,996,471
4,997,470
4,998,470
4,999,471
4,1000,471
4,1001,471
4,1002,471
4,1003,461
4,1004,471
4,1005,471
4,1006,471
4,1007,471
4,1008,471
4,1009,470
4,1010,480
4,1011,461
4,1012,471
4,1013,471
4,1014,471
4,1015,471
4,1016,471
4,1017,471
4,1018,471
4,1019,471
4,1020,471
4,1021,481
4,1022,481
4,1023,470
4,1024,470
4,1025,470
4,1026,471
4,1027,471
4,1028,481
4,1029,471
4,1030,471
4,1031,481
4,1032,501
4,1033,481
4,1034,471
4,1035,471
4,1036,471
4,1037,471
4,1038,471
4,1039,471
4,1040,471
4,1041,481
4,1042,470
4,1043,470
4,1044,471
4,1045,471
4,1046,471
4,1047,481
4,1048,471
4,1049,471
4,1050,471
4,1051,461
4,1052,461
4,1053,471
4,1054,481
4,1055,470
4,1056,471
4,1057,461
4,1058,471
4,1059,471
4,1060,471
4,1061,471
4,1062,481
4,1063,471
4,1064,471
4,1065,481
4,1066,471
4,1067,461
4,1068,471
4,1069,480
4,1070,470
4,1071,471
4,1072,481
4,1073,461
4,1074,471
4,1075,471
4,1076,471
4,1077,471
4,1078,471
4,1079,471
4,1080,461
4,1081,471
4,1082,471
4,1083,470
4,1084,470
4,1085,461
4,1086,461
4,1087,471
4,1088,461
4,1089,461
4,1090,471
4,1091,471
4,1092,471
4,1093,471
4,1094,471
4,1095,461
4,1096,1042
4,1097,511
4,1098,511
4,1099,521
4,1100,511
4,1101,521
4,1102,501
4,1103,501
4,1104,511
4,1105,491
4,1106,481
4,1107,471
4,1108,471
4,1109,481
4,1110,471
4,1111,471
4,1112,481
4,1113,471
4,1114,470
4,1115,470
4,1116,471
4,1117,471
4,1118,471
4,1119,471
4,1120,481
4,1121,461
4,1122,471
4,1123,481
4,1124,471
4,1125,481
4,1126,470
4,1127,471
4,1128,481
4,1129,471
4,1130,481
4,1131,481
4,1132,481
4,1133,471
4,1134,471
4,1135,481
4,1136,481
4,1137,471
4,1138,481
4,1139,471
4,1140,511
4,1141,481
4,1142,481
4,1143,481
4,1144,470
4,1145,480
4,1146,471
4,1147,471
4,1148,541
4,1149,481
4,1150,481
4,1151,470
4,1152,470
4,1153,461
4,1154,481
4,1155,471
4,1156,481
4,1157,481
4,1158,471
4,1159,471
4,1160,491
4,1161,481
4,1162,471
4,1163,471
4,1164,471
4,1165,471
4,1166,481
4,1167,471
4,1168,471
4,1169,471
4,1170,471
4,1171,461
4,1172,481
4,1173,471
4,1174,471
4,1175,471
4,1176,471
4,1177,481
4,1178,471
4,1179,471
4,1180,480
4,1181,471
4,1182,471
4,1183,471
4,1184,471
4,1185,481
4,1186,471
4,1187,471
4,1188,501
4,1189,481
4,1190,480
4,1191,471
4,1192,471
4,1193,481
4,1194,471
4,1195,471
4,1196,471
4,1197,471
4,1198,471
4,1199,471
4,1200,481
4,1201,461
4,1202,470
4,1203,470
4,1204,491
4,1205,471
4,1206,471
4,1207,481
4,1208,481
4,1209,471
4,1210,481
4,1211,470
4,1212,471
4,1213,461
4,1214,471
4,1215,471
4,1216,471
4,1217,471
4,1218,471
4,1219,471
4,1220,471
4,1221,461
4,1222,471
4,1223,481
4,1224,501
4,1225,471
4,1226,481
4,1227,481
4,1228,471
4,1229,471
4,1230,471
4,1231,481
4,1232,471
4,1233,471
4,1234,460
4,1235,470
4,1236,481
4,1237,481
4,1238,471
4,1239,471
4,1240,481
4,1241,491
4,1242,481
4,1243,471
4,1244,481
4,1245,491
4,1246,481
4,1247,471
4,1248,471
4,1249,471
4,1250,461
4,1251,481
4,1252,470
4,1253,470
4,1254,481
4,1255,471
4,1256,471
4,1257,471
4,1258,481
4,1259,481
4,1260,471
4,1261,471
4,1262,471
4,1263,471
4,1264,471
4,1265,470
4,1266,471
4,1267,471
4,1268,481
4,1269,461
4,1270,471
4,1271,471
4,1272,461
4,1273,471
4,1274,471
4,1275,471
4,1276,470
4,1277,471
4,1278,481
4,1279,471
4,1280,471
4,1281,471
4,1282,481
4,1283,481
4,1284,471
4,1285,481
4,1286,471
4,1287,471
4,1288,471
4,1289,470
4,1290,470
4,1291,471
4,1292,461
4,1293,481
4,1294,461
4,1295,471
4,1296,471
4,1297,471
4,1298,471
4,1299,461
4,1300,470
4,1301,481
4,1302,471
4,1303,471
4,1304,471
4,1305,471
4,1306,471
4,1307,461
4,1308,471
4,1309,471
4,1310,461
4,1311,471
4,1312,471
4,1313,460
4,1314,470
4,1315,481
4,1316,481
4,1317,471
4,1318,481
4,1319,481
4,1320,471
4,1321,471
4,1322,471
4,1323,471
4,1324,471
4,1325,470
4,1326,470
4,1327,471
4,1328,481
4,1329,471
4,1330,481
4,1331,471
4,1332,471
4,1333,481
4,1334,471
4,1335,470
4,1336,470
4,1337,471
4,1338,471
4,1339,481
4,1340,481
4,1341,471
4,1342,471
4,1343,461
4,1344,471
4,1345,481
4,1346,471
4,1347,461
4,1348,471
4,1349,471
4,1350,471
4,1351,481
4,1352,471
4,1353,481
4,1354,470
4,1355,471
4,1356,471
4,1357,481
4,1358,471
4,1359,481
4,1360,471
4,1361,471
4,1362,491
4,1363,471
4,1364,480
4,1365,481
4,1366,471
4,1367,471
4,1368,471
4,1369,481
4,1370,471
4,1371,471
4,1372,481
4,1373,471
4,1374,481
4,1375,471
4,1376,470
4,1377,471
4,1378,471
4,1379,481
4,1380,471
4,1381,471
4,1382,471
4,1383,471
4,1384,471
4,1385,461
4,1386,461
4,1387,481
4,1388,471
4,1389,470
4,1390,471
4,1391,461
4,1392,471
4,1393,471
4,1394,471
4,1395,481
4,1396,471
4,1397,471
4,1398,471
4,1399,481
4,1400,471
4,1401,501
4,1402,481
4,1403,481
4,1404,481
4,1405,481
4,1406,460
4,1407,470
4,1408,481
4,1409,471
4,1410,471
4,1411,471
4,1412,471
4,1413,471
4,1414,471
4,1415,471
4,1416,471
4,1417,471
4,1418,471
4,1419,461
4,1420,460
4,1421,460
4,1422,461
4,1423,471
4,1424,471
4,1425,471
4,1426,471
4,1427,481
4,1428,471
4,1429,471
4,1430,471
4,1431,471
4,1432,471
4,1433,460
4,1434,471
4,1435,461
4,1436,471
4,1437,481
4,1438,471
4,1439,471
4,1440,471
4,1441,471
4,1442,481
4,1443,471
4,1444,471
4,1445,470
4,1446,470
4,1447,471
4,1448,481
4,1449,471
4,1450,471
4,1451,471
4,1452,471
4,1453,471
4,1454,481
4,1455,471
4,1456,470
4,1457,471
4,1458,471
4,1459,471
4,1460,471
4,1461,491
4,1462,471
4,1463,471
4,1464,471
4,1465,471
4,1466,471
4,1467,471
4,1468,481
4,1469,480
4,1470,471
4,1471,471
4,1472,471
4,1473,471
4,1474,471
4,1475,471
4,1476,481
4,1477,471
4,1478,471
4,1479,471
4,1480,461
4,1481,470
4,1482,470
4,1483,461
4,1484,471
4,1485,481
4,1486,471
4,1487,471
4,1488,471
4,1489,481
4,1490,471
4,1491,471
4,1492,481
4,1493,471
4,1494,470
4,1495,470
4,1496,491
4,1497,471
4,1498,471
4,1499,471
4,1500,471
4,1501,471
4,1502,471
4,1503,461
4,1504,481
4,1505,480
4,1506,470
4,1507,471
4,1508,471
4,1509,471
4,1510,471
4,1511,461
4,1512,471
4,1513,471
4,1514,471
4,1515,481
4,1516,471
4,1517,471
4,1518,470
4,1519,470
4,1520,471
4,1521,471
4,1522,471
4,1523,471
4,1524,481
4,1525,461
4,1526,471
4,1527,471
4,1528,461
4,1529,461
4,1530,471
4,1531,470
4,1532,470
4,1533,481
4,1534,471
4,1535,471
4,1536,471
4,1537,471
4,1538,481
4,1539,471
4,1540,481
4,1541,481
4,1542,471
4,1543,470
4,1544,470
4,1545,481
4,1546,471
4,1547,481
4,1548,471
4,1549,471
4,1550,481
4,1551,461
4,1552,481
4,1553,470
4,1554,481
4,1555,461
4,1556,481
4,1557,471
4,1558,471
4,1559,471
4,1560,481
4,1561,471
4,1562,471
4,1563,471
4,1564,481
4,1565,470
4,1566,471
4,1567,481
4,1568,481
4,1569,471
4,1570,481
4,1571,471
4,1572,471
4,1573,471
4,1574,471
4,1575,471
4,1576,470
4,1577,501
4,1578,491
4,1579,501
4,1580,501
4,1581,471
4,1582,471
4,1583,471
4,1584,471
4,1585,490
4,1586,481
4,1587,481
4,1588,471
4,1589,481
4,1590,471
4,1591,481
4,1592,471
4,1593,481
4,1594,481
4,1595,480
4,1596,481
4,1597,481
4,1598,461
4,1599,471
4,1600,481
4,1601,481
4,1602,481
4,1603,491
4,1604,481
4,1605,481
4,1606,470
4,1607,481
4,1608,471
4,1609,471
4,1610,471
4,1611,481
4,1612,471
4,1613,471
4,1614,471
4,1615,470
4,1616,511
4,1617,481
4,1618,471
4,1619,480
4,1620,481
4,1621,481
4,1622,481
4,1623,481
4,1624,481
4,1625,481
4,1626,471
4,1627,481
4,1628,480
4,1629,481
4,1630,481
4,1631,481
4,1632,471
4,1633,481
4,1634,481
4,1635,471
4,1636,481
4,1637,471
4,1638,470
4,1639,470
4,1640,471
4,1641,471
4,1642,481
4,1643,481
4,1644,481
4,1645,481
4,1646,471
4,1647,481
4,1648,471
4,1649,470
4,1650,481
4,1651,481
4,1652,471
4,1653,481
4,1654,481
4,1655,511
4,1656,572
4,1657,511
4,1658,501
4,1659,500
4,1660,491
4,1661,491
4,1662,471
4,1663,481
4,1664,471
4,1665,481
4,1666,461
4,1667,481
4,1668,471
4,1669,470
4,1670,470
4,1671,461
4,1672,471
4,1673,471
4,1674,471
4,1675,471
4,1676,471
4,1677,471
4,1678,481
4,1679,471
4,1680,481
4,1681,480
4,1682,470
4,1683,471
4,1684,481
4,1685,471
4,1686,471
4,1687,481
4,1688,481
4,1689,481
4,1690,481
4,1691,480
4,1692,481
4,1693,471
4,1694,471
4,1695,471
4,1696,481
4,1697,471
4,1698,471
4,1699,471
4,1700,471
4,1701,471
4,1702,471
4,1703,470
4,1704,471
4,1705,481
4,1706,471
4,1707,481
4,1708,481
4,1709,481
4,1710,481
4,1711,471
4,1712,481
4,1713,471
4,1714,470
4,1715,471
4,1716,471
4,1717,471
4,1718,471
4,1719,471
4,1720,471
4,1721,471
4,1722,471
4,1723,481
4,1724,471
4,1725,471
4,1726,470
4,1727,480
4,1728,471
4,1729,531
4,1730,471
4,1731,481
4,1732,471
4,1733,461
4,1734,481
4,1735,480
4,1736,470
4,1737,481
4,1738,471
4,1739,481
4,1740,471
4,1741,471
4,1742,461
4,1743,471
4,1744,471
4,1745,471
4,1746,471
4,1747,480
4,1748,471
4,1749,471
4,1750,471
4,1751,471
4,1752,471
4,1753,481
4,1754,471
4,1755,471
4,1756,471
4,1757,481
4,1758,480
4,1759,460
4,1760,471
4,1761,471
4,1762,471
4,1763,471
4,1764,471
4,1765,471
4,1766,471
4,1767,481
4,1768,480
4,1769,481
4,1770,481
4,1771,471
4,1772,481
4,1773,471
4,1774,471
4,1775,471
4,1776,471
4,1777,471
4,1778,661
4,1779,521
4,1780,511
4,1781,541
4,1782,541
4,1783,481
4,1784,481
4,1785,481
4,1786,521
4,1787,481
4,1788,481
4,1789,481
4,1790,471
4,1791,481
4,1792,481
4,1793,481
4,1794,501
4,1795,481
4,1796,471
4,1797,471
4,1798,481
4,1799,481
4,1800,471
4,1801,481
4,1802,481
4,1803,481
4,1804,481
4,1805,471
4,1806,471
4,1807,471
4,1808,471
4,1809,471
4,1810,481
4,1811,470
4,1812,481
4,1813,471
4,1814,481
4,1815,471
4,1816,471
4,1817,471
4,1818,481
4,1819,481
4,1820,480
4,1821,481
4,1822,511
4,1823,471
4,1824,471
4,1825,471
4,1826,481
4,1827,471
4,1828,471
4,1829,481
4,1830,521
4,1831,481
4,1832,471
4,1833,481
4,1834,481
4,1835,491
4,1836,471
4,1837,471
4,1838,470
4,1839,481
4,1840,471
4,1841,471
4,1842,491
4,1843,471
4,1844,471
4,1845,481
4,1846,471
4,1847,470
4,1848,471
4,1849,471
4,1850,471
4,1851,471
4,1852,471
4,1853,471
4,1854,511
4,1855,481
4,1856,471
4,1857,480
4,1858,471
4,1859,471
4,1860,471
4,1861,481
4,1862,461
4,1863,471
4,1864,471
4,1865,470
4,1866,471
4,1867,471
4,1868,471
4,1869,471
4,1870,481
4,1871,471
4,1872,471
4,1873,481
4,1874,471
4,1875,470
4,1876,470
4,1877,471
4,1878,471
4,1879,481
4,1880,471
4,1881,481
4,1882,471
4,1883,461
4,1884,471
4,1885,461
4,1886,481
4,1887,471
4,1888,471
4,1889,471
4,1890,471
4,1891,471
4,1892,481
4,1893,471
4,1894,461
4,1895,481
4,1896,471
4,1897,471
4,1898,470
4,1899,480
4,1900,471
4,1901,481
4,1902,481
4,1903,471
4,1904,471
4,1905,471
4,1906,481
4,1907,481
4,1908,471
4,1909,471
4,1910,471
4,1911,470
4,1912,470
4,1913,471
4,1914,471
4,1915,481
4,1916,481
4,1917,481
4,1918,481
4,1919,481
4,1920,481
4,1921,481
4,1922,471
4,1923,470
4,1924,470
4,1925,471
4,1926,491
4,1927,471
4,1928,481
4,1929,471
4,1930,471
4,1931,471
4,1932,470
4,1933,470
4,1934,471
4,1935,471
4,1936,471
4,1937,471
4,1938,471
4,1939,471
4,1940,481
4,1941,471
4,1942,481
4,1943,471
4,1944,480
4,1945,471
4,1946,471
4,1947,481
4,1948,471
4,1949,471
4,1950,481
4,1951,481
4,1952,481
4,1953,470
4,1954,471
4,1955,481
4,1956,471
4,1957,471
4,1958,471
4,1959,471
4,1960,481
4,1961,461
4,1962,471
4,1963,481
4,1964,481
4,1965,470
4,1966,471
4,1967,481
4,1968,481
4,1969,471
4,1970,471
4,1971,481
4,1972,471
4,1973,471
4,1974,471
4,1975,471
4,1976,471
4,1977,470
4,1978,481
4,1979,471
4,1980,481
4,1981,471
4,1982,471
4,1983,471
4,1984,471
4,1985,471
4,1986,471
4,1987,470
4,1988,471
4,1989,481
4,1990,471
4,1991,471
4,1992,471
4,1993,461
4,1994,471
4,1995,471
4,1996,471
4,1997,471
4,1998,471
4,1999,471
4,2000,471
4,2001,480
4,2002,481
4,2003,481
4,2004,481
4,2005,471
4,2006,461
4,2007,471
4,2008,461
4,2009,471
4,2010,471
4,2011,470
4,2012,470
4,2013,471
4,2014,471
4,2015,481
4,2016,481
4,2017,471
4,2018,471
4,2019,471
4,2020,481
4,2021,471
4,2022,481
4,2023,470
4,2024,470
4,2025,471
4,2026,471
4,2027,471
4,2028,471
4,2029,471
4,2030,471
4,2031,461
4,2032,471
4,2033,471
4,2034,471
4,2035,480
4,2036,471
4,2037,481
4,2038,471
4,2039,471
4,2040,471
4,2041,471
4,2042,461
4,2043,481
4,2044,481
4,2045,481
4,2046,481
4,2047,481
4,2048,481
4,2049,481
4,2050,481
4,2051,481
4,2052,471
4,2053,471
4,2054,471
4,2055,471
4,2056,471
4,2057,480
4,2058,470
4,2059,471
4,2060,481
4,2061,471
4,2062,471
4,2063,471
4,2064,481
4,2065,471
4,2066,471
4,2067,481
4,2068,471
4,2069,470
4,2070,460
4,2071,471
4,2072,471
4,2073,471
4,2074,481
4,2075,481
4,2076,471
4,2077,471
4,2078,461
4,2079,481
4,2080,481
4,2081,480
4,2082,470
4,2083,501
4,2084,491
4,2085,471
4,2086,471
4,2087,471
4,2088,471
4,2089,470
4,2090,471
4,2091,471
4,2092,471
4,2093,461
4,2094,471
4,2095,481
4,2096,471
4,2097,471
4,2098,471
4,2099,471
4,2100,480
4,2101,470
4,2102,461
4,2103,471
4,2104,471
4,2105,471
4,2106,471
4,2107,471
4,2108,471
4,2109,471
4,2110,471
4,2111,471
4,2112,481
4,2113,481
4,2114,480
4,2115,481
4,2116,471
4,2117,481
4,2118,471
4,2119,481
4,2120,481
4,2121,471
4,2122,461
4,2123,471
4,2124,471
4,2125,470
4,2126,480
4,2127,471
4,2128,481
4,2129,471
4,2130,491
4,2131,481
4,2132,471
4,2133,471
4,2134,471
4,2135,481
4,2136,470
4,2137,470
4,2138,471
4,2139,471
4,2140,471
4,2141,471
4,2142,471
4,2143,471
4,2144,481
4,2145,471
4,2146,471
4,2147,471
4,2148,461
4,2149,470
4,2150,470
4,2151,471
4,2152,471
4,2153,471
4,2154,461
4,2155,481
4,2156,481
4,2157,471
4,2158,481
4,2159,481
4,2160,471
4,2161,480
4,2162,481
4,2163,471
4,2164,481
4,2165,471
4,2166,471
4,2167,471
4,2168,481
4,2169,481
4,2170,481
4,2171,471
4,2172,480
4,2173,470
4,2174,471
4,2175,471
4,2176,481
4,2177,471
4,2178,490
4,2179,461
4,2180,471
4,2181,471
4,2182,471
4,2183,461
4,2184,481
4,2185,471
4,2186,481
4,2187,471
4,2188,471
4,2189,471
4,2190,471
4,2191,470
4,2192,471
4,2193,481
4,2194,471
4,2195,471
4,2196,471
4,2197,481
4,2198,461
4,2199,471
4,2200,481
4,2201,471
4,2202,481
4,2203,470
4,2204,470
4,2205,481
4,2206,481
4,2207,481
4,2208,471
4,2209,471
4,2210,471
4,2211,471
4,2212,471
4,2213,471
4,2214,471
4,2215,460
4,2216,471
4,2217,481
4,2218,471
4,2219,471
4,2220,471
4,2221,481
4,2222,481
4,2223,471
4,2224,481
4,2225,471
4,2226,471
4,2227,481
4,2228,470
4,2229,471
4,2230,461
4,2231,471
4,2232,471
4,2233,481
4,2234,481
4,2235,471
4,2236,481
4,2237,481
4,2238,470
4,2239,460
4,2240,471
4,2241,471
4,2242,471
